Time,Average_Temperature_(F),Dew_Point_(F),Humidity_(%),Wind_Speed_(mph),Pressure_(Hg),Precipitation_(in)
2016-5-27,67.4,54.7,67.5,4.6,29.8,0.00
2016-5-28,68.2,52.3,59.6,4.5,29.7,0.00
2016-5-29,67.8,52.6,60.6,4.6,29.6,0.00
2016-5-30,69.3,54.3,62.2,4.4,29.7,0.00
2016-5-31,69.0,56.6,66.9,5.7,29.7,0.00
2016-5-1,63.0,57.0,82.0,5.0,29.7,0.00
2016-6-1,72.0,48.7,51.6,6.4,29.7,0.00
2016-6-2,72.4,49.4,48.0,4.5,29.8,0.00
2016-6-3,70.3,50.0,52.2,4.9,29.8,0.00
2016-6-4,69.0,52.0,56.2,4.8,29.7,0.00
2016-6-5,73.2,51.4,52.1,4.7,29.8,0.00
2016-6-6,72.7,51.6,49.4,7.0,29.8,0.00
2016-6-7,71.1,59.0,66.3,4.4,29.8,0.00
2016-6-8,69.4,58.5,69.4,4.7,29.8,0.00
2016-6-9,71.7,58.6,66.6,5.3,29.8,0.00
2016-6-10,73.0,57.5,60.3,4.6,29.8,0.00
2016-6-11,73.3,63.4,71.3,5.3,29.8,0.00
2016-6-12,73.4,66.2,79.5,4.7,29.6,0.00
2016-6-13,71.7,61.6,71.2,5.6,29.5,0.00
2016-6-14,72.0,57.5,62.7,6.4,29.5,0.00
2016-6-15,69.4,61.1,75.7,9.4,29.5,0.00
2016-6-16,69.8,59.3,69.7,7.4,29.5,0.00
2016-6-17,73.4,58.8,62.7,8.4,29.7,0.00
2016-6-18,73.7,58.8,60.7,6.3,29.8,0.00
2016-6-19,72.9,62.0,69.2,5.0,29.7,0.00
2016-6-20,74.3,63.3,69.5,4.7,29.7,0.00
2016-6-21,76.9,63.7,66.2,4.2,29.6,0.00
2016-6-22,75.5,65.5,72.4,5.8,29.6,0.00
2016-6-23,75.0,65.1,72.9,5.2,29.6,0.00
2016-6-24,74.1,65.0,74.3,5.8,29.5,0.00
2016-6-25,73.4,57.5,59.2,8.1,29.5,0.00
2016-6-26,75.5,56.7,54.4,6.8,29.7,0.00
2016-6-27,75.0,55.8,55.2,5.5,29.8,0.00
2016-6-28,74.8,61.7,65.3,4.5,29.8,0.00
2016-6-29,76.3,60.9,61.6,6.2,29.8,0.00
2016-6-30,75.6,67.3,75.5,7.0,29.8,0.00
2016-6-1,75.0,70.0,83.0,8.0,29.7,0.00
2016-7-1,75.5,70.0,82.8,6.8,29.6,0.00
2016-7-2,74.8,66.3,76.3,6.4,29.6,0.00
2016-7-3,74.3,62.2,67.3,3.9,29.7,0.00
2016-7-4,71.7,65.0,80.4,7.1,29.7,0.00
2016-7-5,74.4,71.2,89.7,10.0,29.7,0.00
2016-7-6,73.1,63.6,74.3,4.6,29.9,0.00
2016-7-7,74.4,63.8,71.4,3.0,29.9,0.00
2016-7-8,78.9,65.5,66.7,4.9,29.8,0.00
2016-7-9,79.8,67.4,68.0,5.1,29.6,0.00
2016-7-10,79.5,67.6,68.3,4.0,29.6,0.00
2016-7-11,81.1,68.4,66.8,4.5,29.6,0.00
2016-7-12,78.2,64.8,65.1,5.2,29.5,0.00
2016-7-13,77.6,68.0,72.5,5.2,29.5,0.00
2016-7-14,80.2,68.2,67.5,5.2,29.5,0.00
2016-7-15,79.9,61.6,54.0,7.8,29.6,0.00
2016-7-16,70.6,65.3,84.3,11.4,29.4,0.00
2016-7-17,72.2,65.0,79.5,8.3,29.6,0.00
2016-7-18,75.2,64.6,71.0,4.4,29.8,0.00
2016-7-19,77.9,66.4,70.6,4.5,29.8,0.00
2016-7-20,81.8,68.8,65.7,3.4,29.8,0.00
2016-7-21,83.2,66.3,57.3,7.5,29.8,0.00
2016-7-22,84.1,68.5,60.0,6.6,29.7,0.00
2016-7-23,83.5,71.6,67.9,6.2,29.7,0.00
2016-7-24,82.0,73.6,77.2,5.0,29.8,0.00
2016-7-25,82.6,73.5,75.3,5.0,29.8,0.00
2016-7-26,81.4,72.1,74.1,7.2,29.7,0.00
2016-7-27,82.1,72.9,73.8,10.5,29.6,0.00
2016-7-28,81.0,72.5,76.6,7.4,29.6,0.00
2016-7-29,77.7,72.1,82.9,6.5,29.7,0.00
2016-7-30,83.3,74.1,76.2,4.1,29.8,0.00
2016-7-31,83.0,75.0,78.3,4.5,29.8,0.00
2016-7-1,81.0,75.0,84.0,3.0,29.8,0.00
2016-8-1,81.7,73.3,77.1,4.8,29.8,0.00
2016-8-2,80.3,71.7,76.4,3.4,29.7,0.00
2016-8-3,82.6,71.0,69.3,3.5,29.7,0.00
2016-8-4,84.8,72.0,66.8,4.1,29.7,0.00
2016-8-5,86.3,73.2,67.5,4.4,29.7,0.00
2016-8-6,85.5,73.5,68.4,4.4,29.7,0.00
2016-8-7,84.8,68.8,60.5,4.5,29.7,0.00
2016-8-8,84.8,72.2,67.1,4.8,29.7,0.00
2016-8-9,83.8,71.9,68.4,5.4,29.7,0.00
2016-8-10,84.0,71.3,68.5,4.3,29.8,0.00
2016-8-11,84.8,72.8,68.9,4.8,29.8,0.00
2016-8-12,84.5,74.3,73.5,4.5,29.7,0.00
2016-8-13,84.7,73.8,72.2,5.3,29.6,0.00
2016-8-14,84.9,74.7,72.7,5.3,29.6,0.00
2016-8-15,83.3,72.2,71.3,4.6,29.5,0.00
2016-8-16,84.5,70.5,63.9,4.8,29.5,0.00
2016-8-17,83.5,71.4,69.0,4.9,29.6,0.00
2016-8-18,84.8,70.4,64.6,4.1,29.6,0.00
2016-8-19,85.2,70.9,62.7,4.4,29.6,0.00
2016-8-20,85.8,69.6,61.9,5.7,29.6,0.00
2016-8-21,86.0,68.1,58.0,5.5,29.6,0.00
2016-8-22,84.4,70.7,65.4,6.3,29.6,0.00
2016-8-23,84.6,69.1,60.3,7.1,29.6,0.00
2016-8-24,83.7,68.1,61.8,5.0,29.7,0.00
2016-8-25,80.2,69.5,71.1,5.8,29.6,0.00
2016-8-26,74.2,57.2,61.1,9.1,29.7,0.00
2016-8-27,73.0,45.4,39.5,7.5,29.8,0.00
2016-8-28,72.0,52.5,51.3,10.0,29.6,0.00
2016-8-29,71.5,50.9,50.4,7.0,29.6,0.00
2016-8-30,69.9,52.4,53.9,9.1,29.3,0.00
2016-8-31,65.4,57.2,74.8,12.6,29.2,0.00
2016-8-1,64.0,59.0,83.0,2.0,29.4,0.00
2016-9-1,73.2,62.3,71.1,11.1,29.4,0.00
2016-9-2,75.1,63.4,68.3,10.4,29.6,0.00
2016-9-3,75.8,63.1,64.8,6.2,29.7,0.00
2016-9-4,75.6,67.3,76.5,5.0,29.8,0.00
2016-9-5,77.7,65.3,67.8,5.0,29.8,0.00
2016-9-6,74.7,64.8,72.9,5.2,29.7,0.00
2016-9-7,74.4,65.3,74.8,4.0,29.6,0.00
2016-9-8,72.3,63.3,74.3,4.8,29.7,0.00
2016-9-9,74.0,64.3,74.0,3.8,29.7,0.00
2016-9-10,74.0,63.1,71.1,3.6,29.8,0.00
2016-9-11,75.0,63.1,66.8,5.1,29.9,0.00
2016-9-12,74.0,62.5,69.0,4.8,29.9,0.00
2016-9-13,73.5,60.6,65.8,4.6,30.0,0.00
2016-9-14,76.0,63.4,66.0,4.2,30.0,0.00
2016-9-15,72.9,62.9,72.0,3.9,30.0,0.00
2016-9-16,73.9,63.1,70.7,3.1,29.9,0.00
2016-9-17,74.0,59.5,62.8,7.2,29.8,0.00
2016-9-18,72.6,55.9,58.0,6.3,29.8,0.00
2016-9-19,70.3,51.8,54.0,7.5,29.9,0.00
2016-9-20,68.0,41.5,42.3,7.4,30.0,0.00
2016-9-21,66.6,41.7,43.8,4.8,30.1,0.00
2016-9-22,70.3,46.9,45.3,4.5,30.0,0.00
2016-9-23,68.0,54.3,64.7,3.2,30.0,0.00
2016-9-24,69.2,56.6,67.6,3.6,29.9,0.00
2016-9-25,70.8,57.5,66.0,3.3,30.0,0.00
2016-9-26,72.8,59.2,64.5,4.5,29.9,0.00
2016-9-27,68.7,63.1,82.4,4.2,29.9,0.00
2016-9-28,67.1,62.9,86.5,4.0,29.9,0.00
2016-9-29,68.0,54.9,64.0,7.6,29.9,0.00
2016-9-30,68.7,55.5,63.0,4.0,29.9,0.00
2016-9-1,64.0,59.0,83.0,2.0,29.9,0.00
2016-10-1,68.8,58.3,71.3,2.9,30.0,0.00
2016-10-2,65.4,59.4,80.4,6.0,29.9,0.00
2016-10-3,71.8,62.4,73.4,8.4,29.7,0.00
2016-10-4,70.0,53.7,61.1,6.0,29.9,0.00
2016-10-5,69.7,55.3,61.3,7.4,29.8,0.00
2016-10-6,62.3,46.5,58.8,5.9,30.1,0.00
2016-10-7,66.3,53.7,64.9,7.2,30.1,0.00
2016-10-8,63.4,50.6,67.1,8.6,29.8,0.00
2016-10-9,52.1,28.7,42.5,10.0,30.1,0.00
2016-10-10,54.7,30.9,43.5,4.4,30.1,0.00
2016-10-11,58.2,44.5,62.5,4.0,30.1,0.00
2016-10-12,58.0,42.5,61.3,5.8,30.1,0.00
2016-10-13,56.3,34.4,48.1,4.4,30.1,0.00
2016-10-14,59.5,43.5,63.8,2.6,30.2,0.00
2016-10-15,60.9,50.1,71.6,3.2,30.2,0.00
2016-10-16,62.4,52.7,70.9,3.7,30.1,0.00
2016-10-17,61.7,53.6,75.5,3.6,30.0,0.00
2016-10-18,59.5,47.5,66.0,3.0,30.1,0.00
2016-10-19,61.4,50.8,70.5,3.5,30.0,0.00
2016-10-20,61.3,50.0,70.5,3.8,30.0,0.00
2016-10-21,65.0,46.3,51.6,8.7,30.1,0.00
2016-10-22,64.4,47.8,55.8,5.9,29.9,0.00
2016-10-23,58.2,45.1,62.6,8.6,29.9,0.00
2016-10-24,57.5,40.9,56.0,5.3,30.0,0.00
2016-10-25,58.3,49.3,72.7,7.3,29.8,0.00
2016-10-26,54.6,46.8,76.0,3.8,30.0,0.00
2016-10-27,56.1,42.5,62.0,5.5,30.1,0.00
2016-10-28,58.9,45.8,63.1,6.9,30.0,0.00
2016-10-29,46.5,22.5,38.9,10.5,30.2,0.00
2016-10-30,43.0,17.4,41.5,2.6,30.3,0.00
2016-10-31,43.0,29.5,60.1,6.2,30.3,0.00
2016-10-1,36.0,16.0,44.0,12.0,30.4,0.00
2016-11-1,34.4,13.5,43.2,7.6,30.4,0.00
2016-11-2,37.6,21.5,55.2,3.5,30.3,0.00
2016-11-3,48.0,34.4,62.5,4.3,30.1,0.00
2016-11-4,54.1,41.0,61.4,9.6,29.9,0.00
2016-11-5,59.2,49.2,68.8,7.8,29.9,0.00
2016-11-6,58.1,44.0,62.4,8.1,30.1,0.00
2016-11-7,56.5,43.5,62.5,8.0,30.1,0.00
2016-11-8,40.2,24.0,53.8,12.8,30.2,0.00
2016-11-9,34.1,12.5,43.0,5.9,30.4,0.00
2016-11-10,44.1,26.5,51.3,5.4,30.1,0.00
2016-11-11,48.9,33.6,58.9,8.0,30.0,0.00
2016-11-12,51.8,37.8,59.6,6.8,30.1,0.00
2016-11-13,58.0,47.4,69.4,5.5,30.1,0.00
2016-11-14,55.2,48.7,79.0,4.2,29.9,0.00
2016-11-15,41.7,20.8,44.3,9.3,30.1,0.00
2016-11-16,39.3,21.9,53.3,3.2,30.2,0.00
2016-11-17,45.5,33.0,63.5,3.0,30.2,0.00
2016-11-18,47.6,35.1,65.1,3.4,30.0,0.00
2016-11-19,54.6,43.5,67.1,4.8,29.9,0.00
2016-11-20,48.5,28.5,50.8,8.0,30.1,0.00
2016-11-21,46.7,27.3,47.4,6.2,30.0,0.00
2016-11-22,36.6,14.7,41.5,12.9,30.1,0.00
2016-11-23,28.3,5.9,39.9,9.1,30.3,0.00
2016-11-24,27.5,5.0,40.0,5.8,30.3,0.00
2016-11-25,32.4,13.7,47.6,3.1,30.3,0.00
2016-11-26,34.3,23.8,67.4,4.9,30.2,0.00
2016-11-27,39.1,32.0,75.9,3.6,30.1,0.00
2016-11-28,34.6,18.0,53.7,6.7,30.3,0.00
2016-11-29,32.9,13.8,48.7,3.0,30.4,0.00
2016-11-30,41.3,27.5,59.2,4.3,30.3,0.00
2016-12-1,41.3,21.2,47.1,10.1,30.2,0.00
2016-12-2,33.4,16.5,52.5,3.2,30.4,0.00
2016-12-3,38.0,27.0,66.4,2.4,30.3,0.00
2016-12-4,41.0,28.7,64.4,3.7,30.0,0.00
2016-12-5,44.0,32.9,66.2,9.0,30.0,0.00
2016-12-6,30.2,5.4,37.4,7.3,30.3,0.00
2016-12-7,36.1,21.1,55.7,6.1,30.1,0.00
2016-12-8,35.2,23.5,64.0,4.8,30.0,0.00
2016-12-9,35.4,23.5,64.1,9.0,30.0,0.00
2016-12-10,28.0,10.9,50.7,5.2,30.3,0.00
2016-12-11,28.1,9.3,48.7,3.0,30.3,0.00
2016-12-12,33.3,15.8,51.0,3.6,30.2,0.00
2016-12-13,36.7,22.4,57.0,6.3,30.1,0.00
2016-12-14,29.4,13.8,52.3,7.6,30.1,0.00
2016-12-15,23.6,0.7,37.9,8.5,30.2,0.00
2016-12-16,23.5,0.6,38.3,5.0,30.3,0.00
2016-12-17,38.0,23.7,57.0,6.1,30.3,0.00
2016-12-18,42.3,29.6,61.8,6.5,30.3,0.00
2016-12-19,45.9,32.7,60.7,5.3,30.2,0.00
2016-12-20,41.9,33.4,72.1,4.4,30.3,0.00
2016-12-21,43.9,35.2,73.6,5.5,30.1,0.00
2016-12-22,44.3,38.8,81.5,9.2,29.7,0.00
2016-12-23,29.8,18.5,62.7,10.8,30.1,0.00
2016-12-24,28.0,15.0,58.8,5.0,30.4,0.00
2016-12-25,31.3,21.4,68.0,3.8,30.4,0.00
2016-12-26,35.3,26.0,68.8,4.9,30.1,0.00
2016-12-27,29.7,13.1,52.8,11.2,30.1,0.00
2016-12-28,24.0,6.2,47.4,4.3,30.4,0.00
2016-12-29,25.5,8.2,50.4,8.3,30.4,0.00
2016-12-30,24.7,9.1,53.5,2.5,30.4,0.00
2016-12-31,32.5,21.3,64.3,3.0,30.3,0.00
2017-1-1,37.0,27.4,69.2,4.2,30.3,0.00
2017-1-2,41.5,33.0,72.4,5.9,30.1,0.00
2017-1-3,33.2,21.7,64.9,3.4,30.2,0.00
2017-1-4,36.1,22.9,61.8,4.5,30.2,0.00
2017-1-5,37.5,22.0,54.5,5.8,30.3,0.00
2017-1-6,41.8,25.3,52.8,5.2,30.3,0.00
2017-1-7,36.4,27.2,70.6,3.5,30.1,0.00
2017-1-8,41.5,29.8,64.7,5.1,29.9,0.00
2017-1-9,36.2,21.3,56.2,9.4,30.0,0.00
2017-1-10,26.4,6.8,45.5,8.3,30.2,0.00
2017-1-11,25.5,1.8,37.1,4.5,30.2,0.00
2017-1-12,28.9,8.3,44.9,8.3,30.0,0.00
2017-1-13,21.5,4.4,48.7,6.9,30.0,0.00
2017-1-14,18.2,-7.3,33.1,13.1,30.2,0.00
2017-1-15,20.0,-3.0,37.5,6.4,30.3,0.00
2017-1-16,23.7,3.5,46.2,2.8,30.3,0.00
2017-1-17,25.5,10.8,56.7,2.5,30.4,0.00
2017-1-18,29.8,19.2,65.4,3.1,30.4,0.00
2017-1-19,27.8,14.2,59.2,3.8,30.2,0.00
2017-1-20,25.0,13.6,63.7,8.6,30.1,0.00
2017-1-21,22.3,14.5,72.7,4.8,30.2,0.00
2017-1-22,18.2,1.0,47.6,10.9,30.3,0.00
2017-1-23,14.8,-3.1,45.7,5.0,30.4,0.00
2017-1-24,16.0,0.8,53.5,2.8,30.5,0.00
2017-1-25,18.8,4.6,56.6,2.3,30.5,0.00
2017-1-26,27.6,17.2,65.7,7.3,30.3,0.00
2017-1-27,29.8,12.2,50.1,11.2,30.2,0.00
2017-1-28,26.4,7.8,48.2,3.8,30.3,0.00
2017-1-29,32.3,23.9,72.8,5.7,30.0,0.00
2017-1-30,24.0,11.2,58.7,8.9,30.2,0.00
2017-1-31,19.8,2.8,49.8,4.2,30.3,0.00
2017-2-1,24.1,6.2,49.2,7.9,30.3,0.00
2017-2-2,26.4,9.1,49.7,4.8,30.4,0.00
2017-2-3,33.2,22.6,67.2,3.2,30.3,0.00
2017-2-4,31.5,23.5,72.6,3.1,30.1,0.00
2017-2-5,34.4,26.4,73.4,5.6,29.9,0.00
2017-2-6,29.4,11.3,48.3,10.5,30.1,0.00
2017-2-7,27.3,8.1,45.1,4.0,30.2,0.00
2017-2-8,27.7,10.0,49.3,4.7,30.1,0.00
2017-2-9,24.3,3.9,42.2,10.9,29.9,0.00
2017-2-10,21.4,-0.9,38.4,11.9,30.0,0.00
2017-2-11,24.5,3.3,40.8,10.0,30.2,0.00
2017-2-12,27.1,10.0,50.6,3.8,30.3,0.00
2017-2-13,29.8,16.8,60.7,2.9,30.4,0.00
2017-2-14,30.8,11.3,48.2,4.5,30.4,0.00
2017-2-15,32.3,15.9,54.2,4.7,30.4,0.00
2017-2-16,39.4,27.0,62.0,6.2,30.1,0.00
2017-2-17,35.6,19.5,54.8,11.8,30.1,0.00
2017-2-18,27.7,7.0,43.5,6.5,30.2,0.00
2017-2-19,34.9,21.8,61.6,8.2,30.0,0.00
2017-2-20,31.1,15.2,54.5,15.1,29.9,0.00
2017-2-21,28.4,6.0,40.7,4.1,30.3,0.00
2017-2-22,34.1,24.9,70.6,7.0,30.0,0.00
2017-2-23,30.3,13.2,50.3,13.6,30.0,0.00
2017-2-24,29.8,11.3,47.8,5.4,30.2,0.00
2017-2-25,32.8,20.6,63.7,5.2,30.1,0.00
2017-2-26,34.7,19.4,58.9,5.3,30.2,0.00
2017-2-27,36.0,15.4,46.3,3.9,30.3,0.00
2017-2-28,39.2,17.9,45.0,4.6,30.2,0.00
2017-3-1,40.6,25.0,57.1,6.2,30.0,0.00
2017-3-2,35.3,20.6,58.0,9.0,29.9,0.00
2017-3-3,36.6,21.3,54.8,5.8,30.1,0.00
2017-3-4,38.5,26.4,64.3,3.0,30.0,0.00
2017-3-5,38.1,29.8,73.2,3.9,30.0,0.00
2017-3-6,32.8,9.8,40.7,12.1,30.0,0.00
2017-3-7,30.5,5.6,36.8,10.2,30.0,0.00
2017-3-8,31.5,13.4,48.4,7.9,29.9,0.00
2017-3-9,36.9,17.5,47.4,8.8,29.8,0.00
2017-3-10,37.6,15.0,45.0,3.8,30.0,0.00
2017-3-11,40.3,22.2,53.3,4.0,30.1,0.00
2017-3-12,44.7,31.5,62.2,4.7,30.1,0.00
2017-3-13,42.4,23.6,50.8,6.8,30.0,0.00
2017-3-14,41.4,15.5,38.5,10.2,30.0,0.00
2017-3-15,40.4,14.3,37.1,5.6,30.1,0.00
2017-3-16,39.8,19.5,48.6,3.7,30.1,0.00
2017-3-17,41.7,23.0,53.3,4.1,30.1,0.00
2017-3-18,46.2,22.3,42.8,4.8,30.2,0.00
2017-3-19,45.6,26.7,55.1,3.1,30.2,0.00
2017-3-20,46.5,29.7,55.1,3.5,30.1,0.00
2017-3-21,43.9,23.4,49.5,8.0,29.9,0.00
2017-3-22,43.3,18.0,39.1,4.3,30.1,0.00
2017-3-23,46.0,22.9,43.0,5.2,30.1,0.00
2017-3-24,44.3,24.0,46.2,4.8,30.1,0.00
2017-3-25,43.9,22.1,45.1,5.6,30.0,0.00
2017-3-26,43.2,26.9,55.1,5.5,30.0,0.00
2017-3-27,43.8,30.4,60.6,6.6,30.1,0.00
2017-3-28,41.6,28.4,63.6,4.5,30.1,0.00
2017-3-29,45.0,29.4,58.3,4.5,30.1,0.00
2017-3-30,47.0,31.1,58.1,4.5,30.1,0.00
2017-3-31,47.5,37.3,67.9,5.6,30.0,0.00
2017-3-1,43.0,32.0,66.0,6.0,30.0,0.00
2017-4-1,45.5,31.0,60.5,5.8,29.9,0.00
2017-4-2,46.1,28.6,55.5,5.0,30.0,0.00
2017-4-3,48.6,29.5,50.9,6.2,30.1,0.00
2017-4-4,52.7,31.5,49.0,4.7,30.2,0.00
2017-4-5,53.0,40.3,63.7,7.0,30.0,0.00
2017-4-6,51.0,45.4,81.1,7.2,29.8,0.00
2017-4-7,54.2,43.9,68.9,5.2,29.9,0.00
2017-4-8,50.7,43.3,76.5,4.9,29.9,0.00
2017-4-9,55.7,42.6,65.2,6.6,29.9,0.00
2017-4-10,60.2,23.8,27.3,9.0,29.8,0.00
2017-4-11,58.0,34.0,42.8,8.3,29.6,0.00
2017-4-12,52.5,11.6,20.3,11.4,29.9,0.00
2017-4-13,52.3,33.5,54.3,6.8,29.9,0.00
2017-4-14,54.1,38.1,56.6,11.3,29.8,0.00
2017-4-15,60.1,45.2,60.0,5.8,29.9,0.00
2017-4-16,61.8,45.1,57.8,3.7,29.9,0.00
2017-4-17,57.6,47.2,68.7,6.7,29.6,0.00
2017-4-18,53.3,44.0,71.8,9.7,29.4,0.00
2017-4-19,54.3,31.9,44.8,7.5,29.7,0.00
2017-4-20,54.1,34.1,49.0,5.9,29.8,0.00
2017-4-21,52.7,37.8,59.5,4.3,29.8,0.00
2017-4-22,53.8,35.7,57.6,5.7,29.8,0.00
2017-4-23,56.3,32.0,44.3,6.3,29.9,0.00
2017-4-24,56.4,29.8,39.0,8.6,30.0,0.00
2017-4-25,58.5,42.9,56.5,6.7,30.0,0.00
2017-4-26,58.1,31.7,42.5,9.9,30.0,0.00
2017-4-27,55.5,30.9,42.3,8.7,29.8,0.00
2017-4-28,56.1,40.1,57.4,10.1,29.6,0.00
2017-4-29,59.7,36.5,48.1,9.0,29.6,0.00
2017-4-30,63.8,47.3,56.4,7.4,29.7,0.00
2017-4-1,57.0,48.0,72.0,3.0,29.8,0.00
2017-5-1,63.4,46.9,60.4,4.7,29.9,0.00
2017-5-2,64.4,45.1,53.8,4.7,30.1,0.00
2017-5-3,66.7,42.3,45.0,4.6,30.1,0.00
2017-5-4,66.8,45.0,47.3,4.0,30.0,0.00
2017-5-5,68.6,50.4,53.8,7.0,29.9,0.00
2017-5-6,58.5,30.0,35.8,12.0,29.9,0.00
2017-5-7,60.5,35.2,43.8,8.5,29.9,0.00
2017-5-8,61.9,40.2,46.3,7.2,29.9,0.00
2017-5-9,61.7,46.6,59.1,5.0,29.8,0.00
2017-5-10,60.4,50.9,71.7,6.5,29.7,0.00
2017-5-11,63.6,50.4,63.4,5.1,29.8,0.00
2017-5-12,64.9,54.5,69.4,6.5,29.7,0.00
2017-5-13,62.8,51.5,67.8,14.1,29.6,0.00
2017-5-14,59.9,42.0,53.9,10.9,29.7,0.00
2017-5-15,60.8,43.9,53.8,7.0,29.8,0.00
2017-5-16,61.5,47.4,61.7,6.4,29.8,0.00
2017-5-17,63.0,46.0,57.0,4.5,29.8,0.00
2017-5-18,66.5,44.5,47.1,4.9,29.9,0.00
2017-5-19,68.3,44.3,44.7,5.8,30.0,0.00
2017-5-20,66.2,46.0,51.3,5.4,29.9,0.00
2017-5-21,67.4,48.0,51.5,4.9,29.9,0.00
2017-5-22,68.5,51.5,56.4,4.5,29.9,0.00
2017-5-23,66.0,54.6,67.8,4.4,29.8,0.00
2017-5-24,68.5,54.5,64.3,6.2,29.7,0.00
2017-5-25,66.0,44.8,50.7,10.5,29.6,0.00
2017-5-26,62.8,37.3,39.5,6.9,29.7,0.00
2017-5-27,64.5,43.8,50.8,6.5,29.8,0.00
2017-5-28,67.5,46.9,49.6,7.6,29.8,0.00
2017-5-29,70.5,55.8,61.8,7.1,29.8,0.00
2017-5-30,72.0,49.3,51.0,6.4,29.8,0.00
2017-5-31,70.1,54.7,61.3,5.0,29.6,0.00
2017-5-1,68.0,61.0,78.0,3.0,29.5,0.00
2017-6-1,72.9,55.7,58.7,8.1,29.4,0.00
2017-6-2,67.4,41.5,41.4,7.8,29.6,0.00
2017-6-3,68.0,42.9,41.0,7.9,29.7,0.00
2017-6-4,69.0,42.0,40.7,6.8,29.8,0.00
2017-6-5,71.9,43.6,39.5,4.7,29.9,0.00
2017-6-6,67.5,47.7,51.4,8.9,29.9,0.00
2017-6-7,63.9,58.0,81.5,7.2,29.6,0.00
2017-6-8,66.7,54.0,65.4,6.9,29.8,0.00
2017-6-9,68.4,57.3,68.5,10.0,29.7,0.00
2017-6-10,68.8,47.6,53.9,6.0,29.7,0.00
2017-6-11,69.7,44.7,45.6,5.5,29.7,0.00
2017-6-12,70.8,45.3,41.0,8.4,29.9,0.00
2017-6-13,68.9,56.3,65.3,6.5,29.9,0.00
2017-6-14,69.4,54.9,62.4,5.4,29.8,0.00
2017-6-15,71.5,57.4,62.7,6.6,29.7,0.00
2017-6-16,75.0,59.5,60.2,7.0,29.7,0.00
2017-6-17,73.3,56.2,56.8,6.4,29.8,0.00
2017-6-18,72.7,56.5,60.7,5.2,29.8,0.00
2017-6-19,72.9,57.2,61.6,4.2,29.8,0.00
2017-6-20,75.4,55.4,53.0,4.7,29.6,0.00
2017-6-21,75.8,56.8,53.2,5.8,29.6,0.00
2017-6-22,75.3,60.4,61.0,6.2,29.7,0.00
2017-6-23,76.7,61.5,61.6,4.4,29.7,0.00
2017-6-24,73.9,57.8,57.7,4.4,29.6,0.00
2017-6-25,75.1,61.5,64.2,4.4,29.5,0.00
2017-6-26,75.0,63.2,67.3,6.5,29.6,0.00
2017-6-27,75.8,64.0,67.6,5.6,29.7,0.00
2017-6-28,77.2,63.4,64.0,4.7,29.8,0.00
2017-6-29,76.9,63.8,65.7,5.2,29.8,0.00
2017-6-30,76.7,64.8,68.4,4.9,29.7,0.00
2017-6-1,73.0,66.0,78.0,3.0,29.7,0.00
2017-7-1,76.2,66.0,72.2,5.2,29.7,0.00
2017-7-2,75.9,70.4,82.3,6.8,29.7,0.00
2017-7-3,75.9,70.3,82.4,8.6,29.6,0.00
2017-7-4,79.2,70.2,74.3,4.8,29.6,0.00
2017-7-5,79.7,68.2,69.2,3.9,29.8,0.00
2017-7-6,81.4,69.8,68.4,5.0,29.8,0.00
2017-7-7,79.6,72.1,78.5,9.2,29.7,0.00
2017-7-8,79.4,72.7,80.6,10.2,29.6,0.00
2017-7-9,79.7,72.7,79.2,6.6,29.6,0.00
2017-7-10,75.9,72.3,88.3,8.3,29.5,0.00
2017-7-11,78.2,71.0,79.5,4.8,29.6,0.00
2017-7-12,80.4,71.8,75.9,5.8,29.8,0.00
2017-7-13,79.6,69.8,72.6,4.0,29.7,0.00
2017-7-14,82.5,71.3,69.2,5.8,29.7,0.00
2017-7-15,77.1,71.6,82.0,7.1,29.7,0.00
2017-7-16,78.3,72.1,81.2,4.0,29.8,0.00
2017-7-17,80.1,71.6,75.8,4.1,29.8,0.00
2017-7-18,79.2,72.0,79.0,4.9,29.8,0.00
2017-7-19,81.1,71.3,72.7,5.0,29.7,0.00
2017-7-20,83.8,72.3,69.3,4.4,29.6,0.00
2017-7-21,84.9,74.3,71.1,6.2,29.7,0.00
2017-7-22,84.3,74.9,74.3,5.7,29.7,0.00
2017-7-23,80.7,75.6,85.6,5.5,29.6,0.00
2017-7-24,79.2,72.4,80.3,3.1,29.6,0.00
2017-7-25,82.6,72.3,72.4,6.1,29.6,0.00
2017-7-26,83.5,67.0,58.3,8.5,29.7,0.00
2017-7-27,80.6,68.6,67.3,4.4,29.7,0.00
2017-7-28,77.3,73.1,87.4,4.7,29.7,0.00
2017-7-29,81.1,72.4,75.3,6.9,29.7,0.00
2017-7-30,81.5,69.3,66.8,6.4,29.7,0.00
2017-7-31,77.5,71.8,81.7,4.2,29.7,0.00
2017-7-1,77.0,72.0,83.0,5.0,29.8,0.00
2017-8-1,82.5,72.7,73.3,3.8,29.8,0.00
2017-8-2,84.7,74.3,71.4,3.5,29.7,0.00
2017-8-3,85.5,71.1,64.0,6.0,29.6,0.00
2017-8-4,85.0,70.1,61.0,5.5,29.6,0.00
2017-8-5,86.5,75.2,69.9,5.9,29.6,0.00
2017-8-6,84.2,74.3,73.1,5.2,29.5,0.00
2017-8-7,82.7,72.6,72.7,5.5,29.4,0.00
